Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    (82) procedureDeclaration -> PROCEDURE identifier . SEMI block
    (83) procedureDeclaration -> PROCEDURE identifier . formalParameterList_opt SEMI block
    (84) formalParameterList_opt -> . formalParameterList
    (85) formalParameterList_opt -> . empty
    (86) formalParameterList -> . LPAREN formalParameterSectionList RPAREN
    (163) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 71
    LPAREN          shift and go to state 75

  ! SEMI            [ reduce using rule 163 (empty -> .) ]

    formalParameterList_opt        shift and go to state 72
    formalParameterList            shift and go to state 73
    empty                          shift and go to state 74

state 38

    (94) functionDeclaration -> FUNCTION identifier . formalParameterList_opt COLON resultType SEMI block
    (84) formalParameterList_opt -> . formalParameterList
    (85) formalParameterList_opt -> . empty
    (86) formalParameterList -> . LPAREN formalParameterSectionList RPAREN
    (163) empty -> .

    LPAREN          shift and go to state 75
    COLON           reduce using rule 163 (empty -> .)

    formalParameterList_opt        shift and go to state 76
    formalParameterList            shift and go to state 73
    empty                          shift and go to state 74

state 39

    (2) programHeading -> PROGRAM identifier SEMI .

    CONST           reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)
    TYPE            reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)
    VAR             reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)
    PROCEDURE       reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)
    FUNCTION        reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)
    BEGIN           reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)


state 40

    (96) compoundStatement -> BEGIN statements . END

    END             shift and go to state 77


state 41

    (97) statements -> statementList .
    (98) statementList -> statementList . SEMI statement

    END             reduce using rule 97 (statements -> statementList .)
    UNTIL           reduce using rule 97 (statements -> statementList .)
    SEMI            shift and go to state 78


state 42

    (99) statementList -> statement .

    SEMI            reduce using rule 99 (statementList -> statement .)
    END             reduce using rule 99 (statementList -> statement .)
    UNTIL           reduce using rule 99 (statementList -> statement .)


state 43

    (100) statement -> simpleStatement .

    SEMI            reduce using rule 100 (statement -> simpleStatement .)
    END             reduce using rule 100 (statement -> simpleStatement .)
    UNTIL           reduce using rule 100 (statement -> simpleStatement .)
    ELSE            reduce using rule 100 (statement -> simpleStatement .)


state 44

    (101) statement -> structuredStatement .

    SEMI            reduce using rule 101 (statement -> structuredStatement .)
    END             reduce using rule 101 (statement -> structuredStatement .)
    UNTIL           reduce using rule 101 (statement -> structuredStatement .)
    ELSE            reduce using rule 101 (statement -> structuredStatement .)


state 45

    (102) simpleStatement -> callStatement .

    SEMI            reduce using rule 102 (simpleStatement -> callStatement .)
    END             reduce using rule 102 (simpleStatement -> callStatement .)
    UNTIL           reduce using rule 102 (simpleStatement -> callStatement .)
    ELSE            reduce using rule 102 (simpleStatement -> callStatement .)


state 46

    (103) simpleStatement -> assignmentStatement .

    SEMI            reduce using rule 103 (simpleStatement -> assignmentStatement .)
    END             reduce using rule 103 (simpleStatement -> assignmentStatement .)
    UNTIL           reduce using rule 103 (simpleStatement -> assignmentStatement .)
    ELSE            reduce using rule 103 (simpleStatement -> assignmentStatement .)


state 47

    (104) simpleStatement -> emptyStatement_ .

    SEMI            reduce using rule 104 (simpleStatement -> emptyStatement_ .)
    END             reduce using rule 104 (simpleStatement -> emptyStatement_ .)
    UNTIL           reduce using rule 104 (simpleStatement -> emptyStatement_ .)
    ELSE            reduce using rule 104 (simpleStatement -> emptyStatement_ .)


state 48

    (148) structuredStatement -> compoundStatement .

    SEMI            reduce using rule 148 (structuredStatement -> compoundStatement .)
    END             reduce using rule 148 (structuredStatement -> compoundStatement .)
    UNTIL           reduce using rule 148 (structuredStatement -> compoundStatement .)
    ELSE            reduce using rule 148 (structuredStatement -> compoundStatement .)


state 49

    (149) structuredStatement -> conditionalStatement .

    SEMI            reduce using rule 149 (structuredStatement -> conditionalStatement .)
    END             reduce using rule 149 (structuredStatement -> conditionalStatement .)
    UNTIL           reduce using rule 149 (structuredStatement -> conditionalStatement .)
    ELSE            reduce using rule 149 (structuredStatement -> conditionalStatement .)


state 50

    (150) structuredStatement -> loopStatement .

    SEMI            reduce using rule 150 (structuredStatement -> loopStatement .)
    END             reduce using rule 150 (structuredStatement -> loopStatement .)
    UNTIL           reduce using rule 150 (structuredStatement -> loopStatement .)
    ELSE            reduce using rule 150 (structuredStatement -> loopStatement .)


state 51

    (139) callStatement -> identifier .
    (140) callStatement -> identifier . LPAREN expressionList RPAREN
    (106) variable -> identifier .
    (108) indexedVariable -> identifier . LBRACK expression RBRACK

  ! reduce/reduce conflict for SEMI resolved using rule 106 (variable -> identifier .)
  ! reduce/reduce conflict for END resolved using rule 106 (variable -> identifier .)
  ! reduce/reduce conflict for UNTIL resolved using rule 106 (variable -> identifier .)
  ! reduce/reduce conflict for ELSE resolved using rule 106 (variable -> identifier .)
  ! reduce/reduce conflict for TO resolved using rule 106 (variable -> identifier .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 106 (variable -> identifier .)
  ! reduce/reduce conflict for DO resolved using rule 106 (variable -> identifier .)
    LPAREN          shift and go to state 79
    ASSIGN          reduce using rule 106 (variable -> identifier .)
    STAR            reduce using rule 106 (variable -> identifier .)
    SLASH           reduce using rule 106 (variable -> identifier .)
    DIV             reduce using rule 106 (variable -> identifier .)
    MOD             reduce using rule 106 (variable -> identifier .)
    AND             reduce using rule 106 (variable -> identifier .)
    EQUAL           reduce using rule 106 (variable -> identifier .)
    NOT_EQUAL       reduce using rule 106 (variable -> identifier .)
    LT              reduce using rule 106 (variable -> identifier .)
    LE              reduce using rule 106 (variable -> identifier .)
    GT              reduce using rule 106 (variable -> identifier .)
    GE              reduce using rule 106 (variable -> identifier .)
    IN              reduce using rule 106 (variable -> identifier .)
    PLUS            reduce using rule 106 (variable -> identifier .)
    MINUS           reduce using rule 106 (variable -> identifier .)
    OR              reduce using rule 106 (variable -> identifier .)
    SEMI            reduce using rule 106 (variable -> identifier .)
    END             reduce using rule 106 (variable -> identifier .)
    UNTIL           reduce using rule 106 (variable -> identifier .)
    ELSE            reduce using rule 106 (variable -> identifier .)
    TO              reduce using rule 106 (variable -> identifier .)
    DOWNTO          reduce using rule 106 (variable -> identifier .)
    DO              reduce using rule 106 (variable -> identifier .)
    LBRACK          shift and go to state 80

  ! SEMI            [ reduce using rule 139 (callStatement -> identifier .) ]
  ! END             [ reduce using rule 139 (callStatement -> identifier .) ]
  ! UNTIL           [ reduce using rule 139 (callStatement -> identifier .) ]
  ! ELSE            [ reduce using rule 139 (callStatement -> identifier .) ]
  ! TO              [ reduce using rule 139 (callStatement -> identifier .) ]
  ! DOWNTO          [ reduce using rule 139 (callStatement -> identifier .) ]
  ! DO              [ reduce using rule 139 (callStatement -> identifier .) ]


state 52

    (105) assignmentStatement -> variable . ASSIGN Init_Final

    ASSIGN          shift and go to state 81


state 53

    (160) conditionalStatement -> ifStatement .

    SEMI            reduce using rule 160 (conditionalStatement -> ifStatement .)
    END             reduce using rule 160 (conditionalStatement -> ifStatement .)
    UNTIL           reduce using rule 160 (conditionalStatement -> ifStatement .)
    ELSE            reduce using rule 160 (conditionalStatement -> ifStatement .)


state 54

    (151) loopStatement -> forStatement .

    SEMI            reduce using rule 151 (loopStatement -> forStatement .)
    END             reduce using rule 151 (loopStatement -> forStatement .)
    UNTIL           reduce using rule 151 (loopStatement -> forStatement .)
    ELSE            reduce using rule 151 (loopStatement -> forStatement .)


state 55

    (152) loopStatement -> whileStatement .

    SEMI            reduce using rule 152 (loopStatement -> whileStatement .)
    END             reduce using rule 152 (loopStatement -> whileStatement .)
    UNTIL           reduce using rule 152 (loopStatement -> whileStatement .)
    ELSE            reduce using rule 152 (loopStatement -> whileStatement .)


state 56

    (153) loopStatement -> repeatStatement .

    SEMI            reduce using rule 153 (loopStatement -> repeatStatement .)
    END             reduce using rule 153 (loopStatement -> repeatStatement .)
    UNTIL           reduce using rule 153 (loopStatement -> repeatStatement .)
    ELSE            reduce using rule 153 (loopStatement -> repeatStatement .)


state 57

    (107) variable -> indexedVariable .

    ASSIGN          reduce using rule 107 (variable -> indexedVariable .)
    STAR            reduce using rule 107 (variable -> indexedVariable .)
    SLASH           reduce using rule 107 (variable -> indexedVariable .)
    DIV             reduce using rule 107 (variable -> indexedVariable .)
    MOD             reduce using rule 107 (variable -> indexedVariable .)
    AND             reduce using rule 107 (variable -> indexedVariable .)
    EQUAL           reduce using rule 107 (variable -> indexedVariable .)
    NOT_EQUAL       reduce using rule 107 (variable -> indexedVariable .)
    LT              reduce using rule 107 (variable -> indexedVariable .)
    LE              reduce using rule 107 (variable -> indexedVariable .)
    GT              reduce using rule 107 (variable -> indexedVariable .)
    GE              reduce using rule 107 (variable -> indexedVariable .)
    IN              reduce using rule 107 (variable -> indexedVariable .)
    PLUS            reduce using rule 107 (variable -> indexedVariable .)
    MINUS           reduce using rule 107 (variable -> indexedVariable .)
    OR              reduce using rule 107 (variable -> indexedVariable .)
    THEN            reduce using rule 107 (variable -> indexedVariable .)
    DO              reduce using rule 107 (variable -> indexedVariable .)
    COLON           reduce using rule 107 (variable -> indexedVariable .)
    RPAREN          reduce using rule 107 (variable -> indexedVariable .)
    COMMA           reduce using rule 107 (variable -> indexedVariable .)
